SR NO,Date,Device Serial No,Food Waste Type,Meal Type,Weight (KG),Commodity
1,01-01-2026 13:05,CFS01,Peel Waste,Lunch,14.92,Base
2,01-01-2026 14:24,CFS01,Production Waste,Lunch,14.04,Base
3,01-01-2026 14:27,CFS01,Peel Waste,Lunch,13.59,Base
4,01-01-2026 15:00,CFS01,Peel Waste,Lunch,12.25,Base
5,01-01-2026 15:01,CFS01,Peel Waste,Dinner,11.78,Base
6,01-01-2026 15:23,CFS01,Production Waste,Lunch,5.01,Base
7,01-01-2026 16:23,CFS01,Production Waste,Dinner,14.65,Base
8,01-01-2026 16:27,CFS01,Plate Waste,Lunch,2.73,Plate Waste
9,01-01-2026 16:30,CFS01,Peel Waste,Dinner,29.11,Base
10,02-01-2026 9:26,CFS01,Plate Waste,Breakfast,2.74,Plate Waste
11,02-01-2026 9:36,CFS01,Bain Marie Waste,Breakfast,7.22,Base
12,02-01-2026 9:38,CFS01,Production Waste,Breakfast,18.75,Base
13,02-01-2026 11:35,CFS01,Production Waste,Lunch,34.07,Base
14,02-01-2026 12:13,CFS01,Peel Waste,Breakfast,17.68,Base
15,02-01-2026 12:14,CFS01,Peel Waste,Lunch,12.2,Base
16,02-01-2026 13:52,CFS01,Production Waste,Lunch,18.09,Base
17,02-01-2026 14:24,CFS02,Plate Waste,Lunch,27.78,Plate Waste
18,02-01-2026 14:25,CFS02,Peel Waste,Others,3.41,Vegetable Dry
19,02-01-2026 14:44,CFS01,Peel Waste,Dinner,8.01,Base
20,02-01-2026 15:10,CFS01,Production Waste,Lunch,8.25,Base
21,02-01-2026 15:11,CFS01,Peel Waste,Lunch,11.58,Base
22,02-01-2026 15:21,CFS01,Production Waste,Lunch,40.84,Base
23,02-01-2026 15:38,CFS01,Plate Waste,Lunch,13.15,Plate Waste
24,03-01-2026 11:25,CFS01,Production Waste,Lunch,21.01,Base
25,03-01-2026 12:04,CFS01,Production Waste,Lunch,41.8,Base
26,03-01-2026 15:25,CFS01,Peel Waste,Lunch,24.46,Base
27,03-01-2026 15:39,CFS01,Plate Waste,Lunch,14.6,Plate Waste
28,03-01-2026 15:40,CFS01,Production Waste,Dinner,22.58,Base
29,03-01-2026 15:41,CFS01,Bain Marie Waste,Lunch,4.52,Base
30,03-01-2026 15:44,CFS01,Peel Waste,Dinner,9.41,Base
31,04-01-2026 10:35,CFS01,Peel Waste,Breakfast,14.77,Base
