date,kitchen,meal_type,commodity,waste_kg
2026-01-10 08:00:00,Kitchen-B,Lunch,Rice,3.81
2026-02-20 10:00:00,Kitchen-C,Lunch,Rice,1.75
2026-02-13 06:00:00,Kitchen-B,Breakfast,Rice,2.24
2026-01-31 07:00:00,Kitchen-A,Lunch,Vegetables,4.62
2026-01-30 23:00:00,Kitchen-A,Lunch,Rice,2.44
2026-02-25 12:00:00,Kitchen-B,Breakfast,Chicken,1.53
2026-01-10 03:00:00,Kitchen-C,Lunch,Chicken,1.46
2026-02-15 20:00:00,Kitchen-A,Dinner,Chicken,4.2
2026-01-17 02:00:00,Kitchen-A,Breakfast,Dal,5.82
2026-01-10 15:00:00,Kitchen-B,Lunch,Salad,5.13
2026-02-05 14:00:00,Kitchen-A,Dinner,Rice,1.83
2026-03-04 12:00:00,Kitchen-C,Breakfast,Dal,0.59
2026-02-18 03:00:00,Kitchen-A,Breakfast,Roti,0.69
2026-02-19 16:00:00,Kitchen-A,Breakfast,Salad,0.41
2026-02-17 01:00:00,Kitchen-C,Dinner,Vegetables,1.04
2026-02-21 03:00:00,Kitchen-A,Breakfast,Chicken,0.36
2026-02-04 19:00:00,Kitchen-A,Breakfast,Rice,2.48
2026-01-12 16:00:00,Kitchen-A,Breakfast,Salad,0.37
2026-02-24 09:00:00,Kitchen-A,Breakfast,Dal,0.5
2026-02-01 00:00:00,Kitchen-A,Lunch,Dal,4.69
2026-02-04 00:00:00,Kitchen-A,Breakfast,Salad,1.53
2026-01-27 05:00:00,Kitchen-A,Lunch,Dal,4.44
2026-01-15 22:00:00,Kitchen-A,Lunch,Dal,3.77
2026-03-01 14:00:00,Kitchen-B,Dinner,Vegetables,3.86
2026-02-20 21:00:00,Kitchen-B,Breakfast,Rice,1.67
2026-02-12 15:00:00,Kitchen-A,Dinner,Roti,2.53
2026-01-29 03:00:00,Kitchen-A,Lunch,Rice,4.15
2026-02-23 08:00:00,Kitchen-B,Breakfast,Rice,1.23
2026-02-06 17:00:00,Kitchen-C,Dinner,Chicken,1.88
2026-01-31 14:00:00,Kitchen-C,Dinner,Vegetables,5.95
2026-02-01 00:00:00,Kitchen-A,Lunch,Roti,1.6
2026-01-18 15:00:00,Kitchen-A,Dinner,Dal,3.55
2026-01-10 12:00:00,Kitchen-A,Lunch,Dal,2.03
2026-02-07 06:00:00,Kitchen-A,Lunch,Vegetables,1.52
2026-02-27 06:00:00,Kitchen-B,Dinner,Salad,1.51
2026-01-08 19:00:00,Kitchen-B,Lunch,Salad,4.76
2026-02-25 11:00:00,Kitchen-A,Dinner,Dal,1.82
2026-02-23 15:00:00,Kitchen-A,Lunch,Roti,4.02
2026-01-21 14:00:00,Kitchen-B,Dinner,Dal,3.77
2026-02-11 21:00:00,Kitchen-A,Lunch,Vegetables,1.17
2026-01-14 21:00:00,Kitchen-C,Breakfast,Dal,1.96
2026-02-19 11:00:00,Kitchen-A,Lunch,Vegetables,2.25
2026-02-16 00:00:00,Kitchen-C,Lunch,Vegetables,1.82
