SR NO,Date,Device Serial No,Food Waste Type,Meal Type,Weight (KG),Commodity
1,2026-02-16 19:04:19,DEV-03,Production Waste,Breakfast,0.95,Salad
2,2026-03-01 22:02:16,DEV-01,Plate Waste,Breakfast,3.81,Chicken
3,2026-02-04 17:33:22,DEV-03,Plate Waste,Dinner,1.51,Chicken
4,2026-02-23 19:24:56,DEV-02,Production Waste,Breakfast,1.6,Roti
5,2026-02-23 23:01:16,DEV-01,Bain Marie Waste,Lunch,2.24,Rice
6,2026-02-07 22:41:47,DEV-02,Plate Waste,Lunch,1.3,Dal
7,2026-02-05 13:15:47,DEV-01,Bain Marie Waste,Dinner,2.71,Rice
8,2026-03-02 05:48:49,DEV-03,Bain Marie Waste,Lunch,5.11,Chicken
9,2026-02-12 18:40:19,DEV-02,Production Waste,Dinner,0.92,Roti
10,2026-02-08 08:18:53,DEV-03,Bain Marie Waste,Lunch,2.25,Roti
11,2026-02-21 09:55:54,DEV-02,Plate Waste,Lunch,1.89,Salad
12,2026-02-06 21:49:46,DEV-03,Plate Waste,Dinner,3.52,Roti
13,2026-02-11 09:01:02,DEV-03,Plate Waste,Lunch,2.77,Chicken
14,2026-02-14 02:30:35,DEV-01,Production Waste,Dinner,2.09,Rice
15,2026-02-18 18:10:08,DEV-01,Plate Waste,Lunch,2.19,Salad
16,2026-02-18 17:15:57,DEV-02,Plate Waste,Breakfast,2.2,Vegetables
17,2026-02-10 09:05:49,DEV-03,Plate Waste,Lunch,1.53,Chicken
18,2026-02-16 04:45:21,DEV-03,Bain Marie Waste,Dinner,3.29,Dal
19,2026-02-14 02:10:00,DEV-01,Production Waste,Breakfast,1.78,Rice
20,2026-02-10 20:42:45,DEV-03,Bain Marie Waste,Dinner,1.34,Chicken
21,2026-02-06 12:39:17,DEV-02,Plate Waste,Lunch,2.78,Dal
22,2026-03-02 07:11:40,DEV-01,Plate Waste,Breakfast,2.27,Chicken
23,2026-02-16 09:30:48,DEV-02,Bain Marie Waste,Dinner,2.16,Roti
24,2026-02-25 11:15:58,DEV-03,Bain Marie Waste,Breakfast,3.07,Chicken
25,2026-02-12 02:47:03,DEV-02,Plate Waste,Dinner,4.8,Chicken
26,2026-03-05 00:08:29,DEV-01,Plate Waste,Breakfast,0.74,Chicken
27,2026-02-03 11:18:21,DEV-01,Production Waste,Dinner,2.09,Dal
28,2026-02-18 08:55:10,DEV-03,Production Waste,Breakfast,0.47,Rice
29,2026-02-27 00:51:34,DEV-03,Production Waste,Breakfast,3.14,Roti
30,2026-02-26 12:23:01,DEV-03,Plate Waste,Dinner,1.36,Vegetables
31,2026-02-13 17:24:09,DEV-03,Production Waste,Dinner,4.07,Salad
32,2026-02-18 13:48:55,DEV-03,Bain Marie Waste,Lunch,5.97,Vegetables
33,2026-02-28 13:39:33,DEV-01,Production Waste,Lunch,1.43,Dal
34,2026-02-04 11:08:47,DEV-03,Production Waste,Dinner,3.15,Rice
35,2026-02-06 21:21:09,DEV-01,Production Waste,Dinner,3.5,Rice
